,atmospheric_pressure,dhi,dni,ghi,relative_humidity,temp_air,temp_dew,uCooCoiStg1,uCooCoiStg2,uCooCoiStg3,uCooCoiStg4,uCooCoiStg5,uEco1,uEco2,uEco3,uEco4,uEco5,uFan1,uFan2,uFan3,uFan4,uFan5,uHeaCoiStg1,uHeaCoiStg2,uHeaCoiStg3,uHeaCoiStg4,uHeaCoiStg5,yPow,yRooTem1,yRooTem2,yRooTem3,yRooTem4,yRooTem5,ySumEnergy
2021-01-01 00:00:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3188.775510204082,18.0,18.0,18.0,18.0,18.0,0.0
2021-01-01 00:05:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:10:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:15:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.885624924059016,16.991057002906018,17.033790854627057,17.088020357315486,17.164094628765213,1.0675936542529527
2021-01-01 00:20:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:25:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:30:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.234958680443583,16.3628596692148,16.40364924886171,16.46743891385529,16.57282182571771,1.0675936542529527
2021-01-01 00:35:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:40:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:45:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.815708162168391,15.944008258386134,15.97151764304914,16.031056624976372,16.145326998226665,1.0675936542529527
2021-01-01 00:50:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:55:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:00:00,99500.0,0.0,0.0,0.0,73.0,-12.2,-16.1,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.521884246927414,15.64314940212688,15.654522062115689,15.704974415950858,15.821376149396201,1.0675936542529527
2021-01-01 01:05:00,99508.33333333333,0.0,0.0,0.0,73.0,-12.158333333333333,-16.058333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:10:00,99516.66666666667,0.0,0.0,0.0,73.0,-12.116666666666665,-16.01666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:15:00,99525.0,0.0,0.0,0.0,73.0,-12.075,-15.975000000000001,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.299042843609755,15.413152081325336,15.410860177713744,15.451193029729438,15.566045223656033,1.0675936542529527
2021-01-01 01:20:00,99533.33333333333,0.0,0.0,0.0,73.0,-12.033333333333333,-15.933333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:25:00,99541.66666666667,0.0,0.0,0.0,73.0,-11.991666666666665,-15.891666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:30:00,99550.0,0.0,0.0,0.0,73.0,-11.95,-15.850000000000001,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,11641.929499072357,15.333477190742201,15.415249486073606,15.407648702893937,15.431831911415657,15.357225435638213,10477691.073125433
2021-01-01 01:35:00,99558.33333333333,0.0,0.0,0.0,73.0,-11.908333333333333,-15.808333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:40:00,99566.66666666667,0.0,0.0,0.0,73.0,-11.866666666666665,-15.766666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:45:00,99575.0,0.0,0.0,0.0,73.0,-11.825,-15.725,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14552.411873840447,14.868899121904064,14.957555904960486,14.955558146287672,14.985054648402865,15.405150477305142,23574850.123312287
2021-01-01 01:50:00,99583.33333333333,0.0,0.0,0.0,73.0,-11.783333333333333,-15.683333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 01:55:00,99591.66666666667,0.0,0.0,0.0,73.0,-11.741666666666665,-15.641666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:00:00,99600.0,0.0,0.0,0.0,73.0,-11.7,-15.6,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,23643.32096474954,17.0336773182799,16.97999991075983,16.846355127724678,16.75852586130202,14.99759286092177,44308384.44613238
2021-01-01 02:05:00,99591.66666666667,0.0,0.0,0.0,73.0,-11.649999999999999,-15.549999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:10:00,99583.33333333333,0.0,0.0,0.0,73.0,-11.6,-15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:15:00,99575.0,0.0,0.0,0.0,73.0,-11.549999999999999,-15.45,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5183.209647495362,15.795367683236464,15.89312514053961,15.860275887995044,15.864604533746217,16.848121990890718,48973347.26603553
2021-01-01 02:20:00,99566.66666666667,0.0,0.0,0.0,73.0,-11.5,-15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:25:00,99558.33333333333,0.0,0.0,0.0,73.0,-11.45,-15.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:30:00,99550.0,0.0,0.0,0.0,73.0,-11.399999999999999,-15.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.203299706981511,15.334067665487225,15.321237688569397,15.34999541928488,15.968822229170371,48973368.4115072
2021-01-01 02:35:00,99541.66666666667,0.0,0.0,0.0,73.0,-11.35,-15.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:40:00,99533.33333333333,0.0,0.0,0.0,73.0,-11.299999999999999,-15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:45:00,99525.0,0.0,0.0,0.0,73.0,-11.25,-15.15,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,11641.929499072357,16.35988573408264,16.417336290341268,16.35225417127998,16.329634047655247,15.450959415528018,59451058.389520265
2021-01-01 02:50:00,99516.66666666667,0.0,0.0,0.0,73.0,-11.2,-15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 02:55:00,99508.33333333333,0.0,0.0,0.0,73.0,-11.15,-15.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:00:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14552.411873840447,15.389697150400309,15.492024753691908,15.474673227967344,15.493950541943605,16.399880904845304,72548217.4420489
2021-01-01 03:05:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:10:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:15:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14552.411873840447,14.91590957995379,15.01835673622412,15.006970091469782,15.03197023777426,15.592354164079893,85645388.1285054
2021-01-01 03:20:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:25:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:30:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,16825.13914656772,17.052102794004156,14.741757776538634,14.725405661311754,14.746613875159596,15.114651658553555,100651649.7240528
2021-01-01 03:35:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:40:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:45:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,18460.111317254177,15.618975593032076,16.999324154449084,16.844791555586937,16.742517956902418,14.803746346777302,117265739.6569267
2021-01-01 03:50:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 03:55:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:00:00,99500.0,0.0,0.0,0.0,73.0,-11.1,-15.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5183.209647495362,14.936362137992319,15.675382199429066,15.637702752214182,15.643203344844494,16.67731962646684,121930681.30043864
2021-01-01 04:05:00,99500.0,0.0,0.0,0.0,73.0,-11.058333333333334,-14.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:10:00,99500.0,0.0,0.0,0.0,73.0,-11.016666666666666,-14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:15:00,99500.0,0.0,0.0,0.0,73.0,-10.975,-14.85,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5183.209647495362,18.04593775817733,15.010892961256445,14.997134048247062,15.029641153752209,15.67835301193378,126595569.02698226
2021-01-01 04:20:00,99500.0,0.0,0.0,0.0,73.0,-10.933333333333334,-14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:25:00,99500.0,0.0,0.0,0.0,73.0,-10.891666666666666,-14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:30:00,99500.0,0.0,0.0,0.0,73.0,-10.85,-14.7,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,11004.17439703154,16.091344464034307,16.222536821364713,17.77934803726066,16.117198637248805,15.100508526732995,136499301.76317194
2021-01-01 04:35:00,99500.0,0.0,0.0,0.0,73.0,-10.808333333333334,-14.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:40:00,99500.0,0.0,0.0,0.0,73.0,-10.766666666666666,-14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:45:00,99500.0,0.0,0.0,0.0,73.0,-10.725,-14.55,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8731.447124304268,15.158250458518296,15.312739501346073,16.161764350184626,15.297807694767187,16.154920740869784,144357613.68470418
2021-01-01 04:50:00,99500.0,0.0,0.0,0.0,73.0,-10.683333333333334,-14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 04:55:00,99500.0,0.0,0.0,0.0,73.0,-10.641666666666666,-14.450000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:00:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,11641.929499072357,16.499883786633063,14.856650420341396,15.288202480050757,14.855243355539812,15.383451373336754,154835338.59590894
2021-01-01 05:05:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:10:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:15:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,19097.86641929499,15.415684501711212,17.04634642582596,16.45796396680288,16.784766086230377,14.939462985589898,172023385.8221077
2021-01-01 05:20:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:25:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:30:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,11004.17439703154,14.868725778461908,15.587633046171732,15.469448378574953,15.56165442722596,16.751664502059896,181927174.60267305
2021-01-01 05:35:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:40:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:45:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,8093.692022263452,17.16303817375507,14.854267942409933,14.928548684801285,14.87994862636208,15.63213536182343,189211508.10214007
2021-01-01 05:50:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 05:55:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:00:00,99500.0,0.0,0.0,0.0,73.0,-10.6,-14.4,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,15549.628942486088,15.502375285783728,17.890078128360358,16.930413848222884,17.583398786501277,14.980146638171675,203206140.61964965
2021-01-01 06:05:00,99500.0,0.0,0.0,0.0,73.33333333333333,-10.6,-14.358333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:10:00,99500.0,0.0,0.0,0.0,73.66666666666667,-10.6,-14.316666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:15:00,99500.0,0.0,0.0,0.0,74.0,-10.6,-14.275,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5183.209647495362,14.713445833953642,16.051925763459565,15.561466572030668,16.03711820153461,17.53368487465724,207871070.63632038
2021-01-01 06:20:00,99500.0,0.0,0.0,0.0,74.33333333333333,-10.6,-14.233333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:25:00,99500.0,0.0,0.0,0.0,74.66666666666667,-10.6,-14.191666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:30:00,99500.0,0.0,0.0,0.0,75.0,-10.6,-14.15,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5183.209647495362,17.959717335067012,15.09568182396913,14.821351206734732,15.147331807026148,16.117862718714036,212535958.36286867
2021-01-01 06:35:00,99500.0,0.0,0.0,0.0,75.33333333333333,-10.6,-14.108333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:40:00,99500.0,0.0,0.0,0.0,75.66666666666667,-10.6,-14.066666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:45:00,99500.0,0.0,0.0,0.0,76.0,-10.6,-14.025,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,11004.17439703154,15.893324776368274,16.377184693824006,17.684860684410808,16.269918068946936,15.264227556575975,222439691.0981911
2021-01-01 06:50:00,99500.0,0.0,0.0,0.0,76.33333333333333,-10.6,-13.983333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 06:55:00,99500.0,0.0,0.0,0.0,76.66666666666667,-10.6,-13.941666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:00:00,99500.0,0.0,0.0,0.0,77.0,-10.6,-13.9,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,8731.447124304268,14.886095644834427,15.324048916134188,15.978841832389776,15.314939579948202,16.312093442711102,230298003.01972464
2021-01-01 07:05:00,99500.0,0.8333333333333334,1.8333333333333333,1.0,77.0,-10.549999999999999,-13.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:10:00,99500.0,1.6666666666666667,3.6666666666666665,2.0,77.0,-10.5,-13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:15:00,99500.0,2.5,5.5,3.0,77.0,-10.45,-13.75,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,18.14209372543621,17.239801655440033,18.276473245292948,16.990317438749685,17.515630319598927,253622370.75661913
2021-01-01 07:20:00,99500.0,3.3333333333333335,7.333333333333333,4.0,77.0,-10.4,-13.700000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:25:00,99500.0,4.166666666666667,9.166666666666666,5.0,77.0,-10.35,-13.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:30:00,99500.0,5.0,11.0,6.0,77.0,-10.3,-13.600000000000001,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,19.409868231753364,18.89638412126402,19.391740542605078,18.580405789092765,18.862113962885644,276946814.1703479
2021-01-01 07:35:00,99500.0,5.833333333333334,12.833333333333332,7.0,77.0,-10.25,-13.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:40:00,99500.0,6.666666666666667,14.666666666666666,8.0,77.0,-10.2,-13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:45:00,99500.0,7.5,16.5,9.0,77.0,-10.15,-13.450000000000001,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,20.21589243279942,19.97228686212145,20.14926056902857,19.559558000058644,19.836426090624684,300271257.5840776
2021-01-01 07:50:00,99500.0,8.333333333333334,18.333333333333332,10.0,77.0,-10.1,-13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 07:55:00,99500.0,9.166666666666668,20.166666666666664,11.0,77.0,-10.05,-13.350000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:00:00,99500.0,10.0,22.0,12.0,77.0,-10.0,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,20.826785428986796,20.820439886333418,20.74323476415009,20.269210391438946,20.59622979656092,323595700.9978069
2021-01-01 08:05:00,99500.0,13.083333333333334,53.25,20.583333333333336,76.5,-9.908333333333333,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:10:00,99500.0,16.166666666666668,84.5,29.166666666666668,76.0,-9.816666666666666,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:15:00,99500.0,19.25,115.75,37.75,75.5,-9.725,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,21.38111285645573,21.503857607613213,21.28612950353255,20.879145337172474,21.250990543243972,346920144.41153616
2021-01-01 08:20:00,99500.0,22.333333333333336,147.0,46.333333333333336,75.0,-9.633333333333333,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:25:00,99500.0,25.416666666666668,178.25,54.91666666666667,74.5,-9.541666666666666,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:30:00,99500.0,28.5,209.5,63.5,74.0,-9.45,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,21.92276093231777,22.133688913023946,21.816581272495796,21.451088581270312,21.850034077994565,370244587.82526517
2021-01-01 08:35:00,99500.0,31.583333333333336,240.75,72.08333333333334,73.5,-9.358333333333334,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:40:00,99500.0,34.66666666666667,272.0,80.66666666666667,73.0,-9.266666666666667,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:45:00,99500.0,37.75,303.25,89.25,72.5,-9.175,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,22.427651829924287,22.700297651847507,22.321292559475808,21.97583553520201,22.39817719071806,393569031.23899454
2021-01-01 08:50:00,99500.0,40.833333333333336,334.5,97.83333333333334,72.0,-9.083333333333334,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 08:55:00,99500.0,43.91666666666667,365.75,106.41666666666667,71.5,-8.991666666666667,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:00:00,99500.0,47.0,397.0,115.0,71.0,-8.9,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,22.926126705221805,23.239007419222048,22.811892098544035,22.487913836609266,22.92920668014534,416893474.652724
2021-01-01 09:05:00,99500.0,49.0,412.8333333333333,125.75,70.08333333333333,-8.716666666666667,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:10:00,99500.0,51.0,428.6666666666667,136.5,69.16666666666667,-8.533333333333333,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:15:00,99500.0,53.0,444.5,147.25,68.25,-8.35,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,23.41723716669577,23.761667939036897,23.30136332813163,22.98653010078658,23.44684862748329,440217918.06645304
2021-01-01 09:20:00,99500.0,55.0,460.3333333333333,158.0,67.33333333333333,-8.166666666666668,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:25:00,99500.0,57.0,476.1666666666667,168.75,66.41666666666667,-7.983333333333333,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:30:00,99500.0,59.0,492.0,179.5,65.5,-7.800000000000001,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,23.911720504402865,24.281458790689783,23.793312923389863,23.48488545776729,23.954710873476586,463542361.48018324
2021-01-01 09:35:00,99500.0,61.0,507.83333333333337,190.25,64.58333333333333,-7.616666666666667,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:40:00,99500.0,63.0,523.6666666666666,201.0,63.666666666666664,-7.433333333333334,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:45:00,99500.0,65.0,539.5,211.75,62.75,-7.25,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,25916.04823747681,24.41793603566839,24.804032737993964,24.294277044857438,23.991840168223177,24.471443880736388,486866804.8939129
2021-01-01 09:50:00,99500.0,67.0,555.3333333333334,222.5,61.833333333333336,-7.066666666666666,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 09:55:00,99500.0,69.0,571.1666666666667,233.25,60.91666666666667,-6.883333333333334,-13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 10:00:00,99500.0,71.0,587.0,244.0,60.0,-6.7,-13.3,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.15,0.15,0.15,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,21370.593692022263,24.92047353027192,21.581593410641688,24.795151449674847,24.494452561290927,24.984095794738096,506373066.4894608
2021-01-01 10:05:00,99491.66666666667,71.75,595.4166666666666,252.08333333333334,60.25,-6.558333333333334,-13.116666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 10:10:00,99483.33333333333,72.5,603.8333333333334,260.1666666666667,60.5,-6.416666666666667,-12.933333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,
